31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.302042007 -4.844663620 26.679414749
H 9.922728539 -3.432391882 24.401529312
H 9.168471336 -2.242889881 23.319051743
C 10.748426437 -0.387926042 24.658252716
H 10.253222466 0.483323574 24.238746643
H 12.935047150 0.663692296 23.730781555
C 12.951898575 -0.409943908 23.609817505
O 13.488209724 -0.840006530 22.374473572
C 11.296602249 -2.152855158 23.326890945
O 8.017161369 -3.542888641 25.322614670
H 8.867471695 -5.318759918 25.966175079
H 8.829687119 -4.005661488 27.157789230
C 8.277044296 -4.480061054 26.339094162
H 13.429343224 -1.768923044 22.361248016
C 7.347711563 2.659433603 29.173608780
C 6.317422867 2.384309769 29.796161652
H 5.886634827 3.076683521 30.545011520
H 5.023106575 0.661904514 29.553716660
C 5.946642876 1.142113090 29.292539597
N 11.619990349 -0.897155821 23.686271667
H 11.271957397 -0.053882301 25.557388306
C 9.964904785 -2.417936325 24.046253204
O 11.887205124 -2.942848921 22.697879791
C 8.729315758 -1.398913026 25.872476578
C 8.276358604 -0.531191051 26.772434235
C 7.016257763 0.699324608 28.294315338
C 7.648835659 1.634980917 28.363842010
H 13.519863129 -0.885927618 24.405761719
N 9.876869202 -1.426897526 25.076446533
N 7.822869301 -2.318329811 25.798522949
O 7.354151726 -0.331879288 27.515499115
