31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.781969547 -4.949867249 26.697078705
C 9.505624771 -2.891984701 25.038507462
H 10.077977180 -1.393774271 23.097480774
C 11.098028183 -1.583299994 23.369356155
H 10.849393845 0.403146088 24.187994003
H 12.449563980 0.359926552 24.698989868
H 13.626942635 -0.114342459 22.608181000
H 13.556155205 -1.860259533 22.226667404
H 12.315490723 -0.805935979 21.612350464
S 7.967733860 -3.959791660 24.593873978
H 8.621622086 -5.619763851 26.197307587
H 8.517671585 -3.968168736 27.061882019
C 8.070955276 -4.656786919 26.287990570
C 13.002071381 -0.960368276 22.428930283
N 7.428703785 2.816699266 29.421382904
C 6.303914070 2.715276957 30.101722717
H 5.914642811 3.415210247 30.844879150
C 5.764892578 1.632473469 29.727794647
N 6.159793854 -0.159199148 28.378839493
C 11.667695045 -0.257446110 24.139533997
H 10.541256905 -0.813902676 25.858327866
H 10.304954529 -3.532425165 24.719871521
H 11.202482224 -2.669093609 23.098623276
C 9.054698944 -1.986360431 25.819118500
N 8.165133476 -0.256445915 26.939146042
C 6.608109474 0.868214846 28.754711151
N 7.608354092 1.775955319 28.705171585
N 12.289245605 -1.245103478 23.666984558
N 10.182364464 -1.683201194 25.565471649
C 8.126145363 -1.455652714 26.504791260
C 7.233870029 -0.389893860 27.581035614
