31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.603137970 -4.797948837 26.379941940
H 9.719040871 -3.984189987 23.824857712
C 10.654754639 -2.118530512 23.835586548
C 11.517402649 -2.534647942 22.883842468
C 10.540763855 -0.356804997 25.437559128
H 12.363351822 0.945554376 24.177986145
H 13.719711304 -0.020947745 22.439542770
C 12.628374100 -1.816930413 22.372909546
C 12.891182899 -0.577624023 22.795701981
C 8.587203026 -3.235145569 25.292524338
H 8.831635475 -5.334581852 25.696144104
H 8.772268295 -4.217799187 27.107391357
C 8.352096558 -4.451324463 26.115472794
H 13.287781715 -2.275289297 21.684928894
H 7.211093903 3.143283129 29.835279465
C 6.326961994 2.599802017 30.035165787
H 5.607401848 3.046280861 30.667116165
C 6.231655121 1.416330576 29.396772385
H 5.451578140 0.732253075 29.561388016
C 12.145352364 -0.024010213 23.807317734
H 10.661055565 0.617641211 25.830593109
C 9.692091942 -3.070692539 24.359983444
H 11.426984787 -3.540436029 22.568523407
C 8.590659142 -1.238262177 26.228557587
C 7.950295448 -0.455179036 26.964206696
C 7.202936649 1.044467449 28.477825165
H 8.016911507 1.683204889 28.268226624
C 11.140692711 -0.806472182 24.331527710
N 9.887959480 -1.234554410 26.125326157
O 7.829555988 -2.241644859 25.587371826
O 7.155555248 -0.121966831 27.844436646
