31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.062817097 -4.254710197 26.875577927
N 10.070458412 -3.631856918 23.699216843
H 9.234169006 -1.404768944 22.899656296
C 9.753847122 -1.240195632 23.790410995
C 11.592959404 -0.148020104 24.814323425
H 12.455142021 0.426869452 24.702262878
C 13.413576126 -1.389441013 23.113489151
H 13.592507362 -0.373163819 22.844503403
C 12.003332138 -1.755787730 23.047159195
N 9.315889359 -3.559342623 24.630439758
O 9.085192680 -5.493130207 25.857807159
C 7.840980053 -3.636756897 26.417753220
C 8.778378487 -4.350716591 25.673158646
H 14.039898872 -1.970925570 22.466295242
C 6.450615406 2.804494143 29.662002563
C 5.573858261 1.876923442 29.952533722
H 6.351633549 3.803157568 30.067615509
H 4.684808254 1.996055126 30.513092041
S 5.694645882 0.250355482 29.344884872
C 11.139257431 -0.984832406 23.847415924
H 11.091791153 -0.097503200 25.742298126
N 10.672320366 -3.179459572 24.746171951
H 11.703317642 -2.652758837 22.615699768
C 9.057739258 -1.272712708 24.918846130
C 8.172025681 -0.444241256 26.737243652
C 7.021823883 0.677730739 28.379528046
S 7.689568043 2.273301363 28.529880524
H 13.675044060 -1.598115563 24.132804871
N 8.565212250 -1.339805245 25.932123184
O 7.733940125 -2.367941380 26.399301529
N 7.480704308 -0.188867360 27.580501556
