31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.137521744 -3.634477377 26.916351318
C 9.224038124 -2.081937075 24.658832550
O 8.903925896 -2.000128746 23.482433319
C 11.673001289 -2.179366589 23.504987717
H 10.709806442 0.230198264 24.564538956
C 12.561371803 0.030710762 24.102647781
H 13.641428947 0.361427248 23.879209518
H 13.596471786 -2.169985771 22.475154877
C 12.718868256 -1.595312238 22.695865631
H 8.091415405 -4.312076092 24.526092529
O 8.926465988 -5.494301319 25.911361694
C 7.992371559 -3.423297882 26.305282593
C 8.367757797 -4.478188992 25.562885284
H 12.655280113 -0.890731633 21.876672745
C 6.988199711 2.219959259 29.254266739
C 6.041799068 2.449097872 30.018903732
H 5.687083244 3.278533936 30.626440048
C 5.685838223 1.335607171 29.755992889
N 5.831484318 0.233840004 29.171461105
C 11.658093452 0.468104929 24.445808411
H 10.562410355 -1.084394813 25.779539108
H 10.700433731 -2.365373611 23.135101318
H 11.860157013 -3.100913763 24.027248383
C 8.186167717 -0.918370187 26.691492081
H 8.613743782 0.009280757 26.461854935
C 6.933359623 0.363252074 28.452596664
N 7.591454029 1.459944367 28.487030029
N 12.414487839 -1.201023698 23.971384048
N 10.073378563 -1.891708851 25.503658295
C 8.611153603 -2.102697134 25.952138901
O 7.358488560 -0.741837800 27.736772537
