31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.887374878 -3.796826601 27.048851013
H 9.684738159 -2.879813910 22.740242004
C 9.646256447 -2.666461468 23.762176514
C 10.277408600 -1.573868632 24.451469421
H 11.404970169 0.596935511 25.136159897
O 12.851022720 0.567276895 23.645860672
C 13.226001740 -0.569568932 22.879838943
H 13.364498138 -0.346510530 21.853858948
C 12.125307083 -1.549850464 23.017517090
H 8.502963066 -4.361223221 24.325290680
O 8.475622177 -5.776225567 26.140474319
C 7.821483612 -3.238284826 26.604564667
H 8.213781357 -5.057257652 26.501213074
H 14.125312805 -0.988556743 23.268432617
H 7.943024635 2.673901320 28.989925385
C 6.106374741 2.314832687 29.988733292
H 5.913813591 3.179858446 30.644214630
C 5.429227352 1.314645410 29.793533325
S 5.466827869 0.068946838 28.880857468
C 12.106239319 -0.044397384 24.641622543
N 11.383159637 -1.107546568 24.040245056
C 8.994250298 -3.466757059 24.509693146
H 11.995821953 -2.463056564 22.563529968
C 8.902278900 -1.958346844 25.973346710
N 7.577638626 0.272785991 27.272865295
C 6.891089439 0.820030808 28.346326828
C 7.119453907 2.000504017 29.093299866
H 12.800559044 -0.515439868 25.321174622
N 9.881149292 -1.123313069 25.611080170
N 8.532176971 -2.875236273 25.720762253
H 7.347624302 -0.677340925 27.166837692
