31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.194174290 -4.945698261 26.517473221
C 10.637539864 -2.920569897 23.727243423
C 9.548615456 -1.653243899 25.178218842
C 11.860792160 -0.744421244 23.772180557
H 9.806682587 0.294126958 25.575645447
H 13.513490677 0.608499587 23.420660019
C 13.070411682 -0.282667130 23.102767944
C 13.265319824 -1.218249679 22.173004150
C 12.282200813 -2.178153038 22.247741699
H 8.179331779 -4.288266659 25.217399597
H 8.832029343 -5.534149647 26.313714981
H 8.563800812 -3.901297092 26.885679245
C 8.185631752 -4.674667835 26.237903595
H 13.973747253 -1.297976255 21.409833908
C 6.999531269 2.367647409 29.356571198
C 6.034492493 2.545307398 30.080293655
H 5.634663105 3.295325041 30.729614258
C 5.702813625 1.436910629 29.663022995
N 5.855233669 0.453001767 28.979656219
C 11.383693695 -0.111350738 24.789384842
H 11.833724976 0.704877615 25.270772934
N 10.083222389 -2.833781481 24.804370880
H 10.575460434 -3.704191446 23.044647217
C 8.276558876 -1.533175468 25.906250000
N 8.247943878 -0.388776153 26.629911423
C 7.037305355 0.653427541 28.373195648
N 7.714291096 1.781932831 28.575826645
N 11.629705429 -1.973742843 23.269104004
N 10.249304771 -0.572455347 25.278770447
O 7.369457245 -2.313246727 25.833118439
N 7.456277847 -0.297139466 27.570022583
