31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.099803448 -4.813194275 26.265083313
H 9.367627144 -3.917359829 23.727413177
C 9.235496521 -3.170072317 24.443927765
C 11.171327591 -1.692563295 23.940176010
C 11.404296875 -0.377023935 24.503684998
H 12.647302628 1.296089292 24.274871826
H 14.037334442 0.256587893 22.620027542
H 13.637587547 -2.021109343 21.892255783
C 13.024214745 -1.578692675 22.611240387
N 8.240934372 -3.347836733 25.334566116
H 8.679981232 -5.360150814 25.694162369
H 8.556672096 -4.338562012 27.135063171
C 8.137996674 -4.548363686 26.150932312
C 13.225663185 -0.292701811 23.004800797
C 6.940384865 2.495890617 29.469612122
C 5.850714684 2.643606901 30.068393707
H 5.493406773 3.365722656 30.753704071
O 5.229727268 1.628031969 29.584342957
N 5.642946243 0.779492736 28.801956177
C 12.439266205 0.319874823 23.948503494
N 10.630294800 -0.121040113 25.511568069
C 10.059149742 -2.132820368 24.601564407
C 12.073942184 -2.338255644 23.198421478
C 8.567698479 -1.260544419 26.046382904
C 8.062991142 -0.430777609 26.936393738
C 6.890367985 0.827733874 28.432117462
N 7.642464161 1.876809239 28.749315262
H 12.086710930 -3.378738642 23.140695572
N 9.777429581 -1.106427431 25.452413559
N 7.765986443 -2.291364431 25.924057007
N 7.377726555 -0.198407128 27.716363907
