31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
S 6.601166725 -5.061394215 26.635065079
C 9.353807449 -2.958046436 24.532217026
H 8.894764900 -1.978991747 24.378959656
C 11.601374626 -0.281841993 23.651990891
C 11.140123367 -1.375386596 24.043004990
O 11.934221268 0.434926361 24.979227066
H 13.766372681 -0.560474217 23.221677780
H 13.540202141 -1.648039222 21.866333008
N 11.818630219 -1.413618684 22.828371048
C 8.577147484 -3.898136139 25.082572937
O 8.892114639 -5.635107040 25.606149673
H 8.478157997 -2.310492992 27.168163300
C 8.090850830 -4.806752682 25.734186172
C 13.265694618 -1.453270793 22.882598877
N 7.344238281 2.959923267 29.306081772
C 6.188155174 2.935007572 29.966619492
H 5.911034107 3.643768787 30.729598999
S 5.152669430 1.684242845 29.594627380
C 6.568690777 -0.016147226 28.121047974
H 11.662881851 0.651927233 23.110191345
N 11.029253006 -0.145762965 25.782356262
C 10.612122536 -2.985268354 24.146482468
H 11.259598732 -3.647057772 23.713239670
C 7.954437733 -1.477851510 26.674158096
H 8.561861992 -0.640716195 26.365880966
C 6.585201263 1.078130126 28.668216705
N 7.639561653 1.912829518 28.660854340
H 13.531872749 -2.255339861 23.549060822
N 10.530142784 -1.159207106 25.428388596
H 7.405550003 -1.882208586 25.831253052
O 7.105551243 -0.935807467 27.675436020
