31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.266076565 -4.972032070 26.452381134
H 9.943955421 -2.913410425 23.169588089
H 9.031487465 -1.464523911 23.482198715
C 10.000354767 -1.939906120 23.709175110
N 10.944994926 -0.872749150 23.531068802
C 11.261473656 -0.209858045 24.766160965
H 13.738908768 -0.401398063 23.677829742
C 13.250807762 -1.318581581 23.523929596
C 12.045184135 -1.354030967 22.734577179
N 8.203324318 -3.639987707 25.202903748
H 8.943642616 -5.415725708 25.990076065
H 8.669523239 -4.150183201 27.196992874
C 8.284294128 -4.588794231 26.273048401
H 12.190681458 -0.712014973 21.877456665
S 7.538072586 3.073219299 29.123491287
C 6.172495842 2.470407009 29.825302124
H 5.601663113 3.096760273 30.527875900
H 5.131827831 0.612781107 29.680767059
C 5.974740028 1.186942697 29.372035980
H 11.756831169 0.719823599 24.479953766
H 11.868268013 -0.719344676 25.506040573
O 10.161589622 -2.479237795 25.015226364
H 11.830069542 -2.374624729 22.406417847
C 8.450005531 -1.469182491 26.171060562
C 7.984935284 -0.728259802 26.903600693
C 7.026309967 0.834612310 28.445875168
N 7.800295830 1.784175396 28.182613373
H 13.519272804 -2.177926779 24.057008743
H 10.308383942 -0.187764913 25.318698883
C 8.827277184 -2.550290108 25.480083466
O 7.270706654 -0.365059435 27.850557327
