31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.630277157 -4.997686386 26.770536423
H 9.746416092 -3.742429495 24.146347046
O 9.682438850 -1.863612413 23.616846085
H 10.657802582 -0.751382172 22.287136078
C 11.384441376 -0.358445644 24.384210587
H 13.518424988 0.179816663 23.550439835
H 14.269829750 -1.301206708 23.266935349
C 13.405253410 -0.761094391 23.079757690
C 10.849726677 -1.163252592 23.225336075
O 7.889769554 -4.419648647 24.597518921
O 9.224043846 -5.097995281 26.394989014
O 8.328554153 -3.077699900 27.292554855
S 8.188592911 -4.125309467 26.081344604
H 13.243228912 -0.718625307 22.049631119
C 6.891050339 2.387378216 29.253194809
C 5.981097221 2.725003242 29.945848465
H 5.835331440 3.573133230 30.600477219
H 5.254638672 1.971001387 29.808607101
H 6.133256912 0.230048582 29.021070480
H 11.467900276 0.664254606 24.172485352
H 11.108447075 -0.518979013 25.398839951
C 10.053395271 -2.773573637 24.498468399
H 12.288981438 -2.417498350 23.961908340
N 8.320788383 -1.311109900 25.743314743
C 7.951032162 -0.732096255 26.718677521
C 6.987571239 0.498252839 28.433258057
N 7.507629395 1.669713497 28.480979919
C 12.111708641 -1.361815333 23.719642639
O 10.457756042 -2.541439056 25.586328506
C 8.179150581 -2.594935894 26.123394012
N 7.448919773 -0.494932204 27.723934174
