31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.060798168 -4.847067356 26.761642456
H 9.623540878 -3.737887383 23.315681458
C 9.566480637 -2.279054165 24.688776016
C 11.305131912 -1.009411097 23.935348511
H 11.534551620 0.799217701 24.942514420
C 13.187939644 0.341221482 23.706747055
H 13.867980003 1.081862926 23.950576782
H 13.165328026 -1.985801339 21.381683350
C 12.830818176 -1.507970691 22.246221542
N 7.868579388 -3.603118658 25.344015121
H 8.681605339 -5.321991920 26.178718567
H 8.500820160 -3.945978403 27.304817200
C 8.036787987 -4.471975327 26.453048706
C 13.418879509 -0.530524731 22.769863129
C 6.956509113 2.273064613 29.344629288
C 5.979990005 2.437993288 30.118906021
H 5.762803078 3.296826839 30.767631531
S 4.921253204 1.144980431 30.094196320
C 5.792767525 0.285818845 29.049905777
C 11.975743294 0.134100139 24.263809204
H 10.255558014 -0.545072794 25.594837189
N 10.023142815 -3.311090708 24.132148743
H 11.451555252 -2.759122849 22.773666382
C 8.224352837 -1.323661208 26.262603760
N 8.357722282 -0.279653549 26.795528412
N 6.551943779 -0.167251602 28.359020233
S 7.991376400 1.827962041 28.286006927
N 11.811373711 -1.852939367 22.994606018
N 10.299721718 -1.207305431 24.850624084
C 8.400959015 -2.416476488 25.534082413
C 7.591440678 0.254141837 27.732152939
