31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.850986958 -5.399310589 25.941991806
C 8.533123970 -3.634106874 24.942949295
H 9.367107391 -1.514342904 23.597635269
C 11.697589874 -1.202865362 23.470453262
H 10.480601311 0.575102687 23.420644760
H 12.118574142 0.824506819 24.203523636
H 13.755647659 -0.503473520 23.871299744
C 13.231399536 -1.307130218 23.360094070
H 11.322287560 -1.748493671 22.611936569
O 8.229925156 -3.985683203 23.869106293
C 8.376561165 -4.479056835 26.205938339
H 9.300810814 -4.439049244 26.785413742
H 7.657217026 -4.000259876 26.832118988
H 13.561989784 -1.321480632 22.333011627
N 7.649721146 1.907769561 28.581190109
C 5.792052269 1.441621184 29.678960800
Br 6.382628441 4.155297279 30.057689667
H 4.955462933 1.484574676 30.334457397
N 6.042767525 0.343074083 28.947931290
C 11.424801826 0.219373986 23.701122284
H 11.282615662 -1.034249663 25.592361450
H 11.280859947 -2.715285301 24.998088837
C 11.031736374 -1.707921147 24.744586945
C 8.736195564 -2.194583178 25.310853958
H 8.169582367 -0.135074258 26.673383713
C 7.153663635 0.639188886 28.336433411
C 6.754504204 2.355983019 29.327083588
H 13.493010521 -2.232850790 23.852348328
N 9.616140366 -1.525551081 24.588150024
O 8.005786896 -1.815447807 26.201297760
O 7.742102146 -0.276441216 27.561943054
