31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.286571503 -4.771337986 26.632795334
N 9.292622566 -3.493037701 24.006258011
H 9.939487457 -1.395858288 22.669231415
C 10.663094521 -1.616835117 23.506431580
H 10.596071243 0.505658150 23.999292374
H 12.962719917 0.706590712 23.530000687
C 12.643038750 -0.315394551 23.531969070
H 13.922165871 -1.193819761 21.976495743
H 12.214723587 -1.452824473 21.849197388
N 8.221249580 -3.530251026 24.595369339
H 9.005430222 -5.137952328 26.304201126
H 8.571850777 -4.070445061 27.660860062
C 8.301571846 -4.371305466 26.662061691
C 13.017553329 -1.168010116 22.551950455
C 6.666473866 2.044119596 29.272937775
C 5.725144863 3.094801188 30.176729202
H 5.464300632 3.896207809 30.615043640
C 5.692846775 1.997316599 29.807596207
H 5.088435173 1.092816472 29.840116501
C 11.222578049 -0.310371518 24.182106018
H 11.339271545 -0.437622279 25.220184326
C 10.286460876 -2.514469385 24.344861984
O 11.454813957 -2.707142353 23.637241364
C 8.908967018 -1.925610662 26.141290665
C 8.327373505 -0.978631198 26.993127823
C 7.394750595 0.460065007 28.356983185
C 7.469774723 1.458541512 28.610437393
O 13.223379135 -1.475810051 23.842716217
N 10.053755760 -1.870461106 25.681915283
N 8.302244186 -3.162144423 25.854747772
N 7.738734245 -0.582947791 27.879852295
