31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.409219265 -4.518295288 26.145900726
C 9.877718925 -3.141392469 24.320268631
C 10.742634773 -2.157539606 23.734447479
C 11.037573814 -0.907656193 24.300275803
H 10.524579048 0.487612724 25.751430511
C 12.106484413 -0.055793203 23.952592850
H 13.832468033 0.112121053 22.768066406
C 12.717079163 -1.622761846 22.356550217
H 11.491597176 -3.317731619 22.133279800
N 8.850671768 -3.228463650 25.189472198
H 9.024443626 -5.238510609 25.805908203
H 8.805767059 -4.017254353 27.116371155
C 8.500859261 -4.327408314 26.114032745
H 13.359466553 -1.902299404 21.559343338
C 6.972546577 2.545500755 29.451972961
C 5.862651348 2.539983988 30.038133621
H 5.358437538 3.324297905 30.555559158
N 5.381678104 1.350556612 29.894231796
N 5.938900948 0.504139125 29.163042068
H 12.223631859 0.892053783 24.415109634
C 10.315775871 -0.479783744 25.390573502
H 10.211576462 -4.118264675 24.021215439
C 11.621492386 -2.447429419 22.709566116
C 8.464487076 -2.010444164 25.802185059
H 8.268924713 -0.267260104 27.015018463
C 7.091347218 0.711469412 28.575984955
N 7.715208530 1.826754570 28.821271896
C 12.972571373 -0.483573079 23.009811401
N 9.405864716 -1.127907157 25.959741592
O 7.317251205 -1.918250442 26.127099991
O 7.594547272 -0.232634768 27.735553741
