31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.902554512 -4.855074406 26.512659073
H 9.469835281 -3.282567263 23.572124481
C 10.089035034 -2.442369699 23.784820557
C 11.103366852 -2.088773966 22.958108902
C 11.888061523 -0.345995903 24.465047836
H 12.577442169 0.465295166 24.628103256
H 14.089324951 -0.646565497 23.266153336
H 13.112231255 -0.223907858 21.892248154
H 11.205379486 -2.545076370 21.999641418
O 7.963532925 -3.822000027 25.096370697
H 8.536004066 -5.465195179 26.165119171
H 8.346748352 -3.991127968 27.152740479
C 7.931712627 -4.556888580 26.301237106
H 13.606655121 -1.842126846 22.082677841
N 7.449886799 2.813427925 29.196325302
C 6.334880352 2.594818830 29.773939133
H 5.817951679 3.381540298 30.397703171
H 5.169953823 0.761930406 29.840517044
C 6.018876076 1.231041908 29.431812286
C 10.932497025 -0.637454689 25.249143600
H 10.760499001 -0.133268073 26.166576385
C 10.050034523 -1.759439468 25.001409531
C 12.059377670 -1.207787037 23.364910126
C 8.666374207 -1.152452469 26.396883011
N 8.212017059 -0.166448221 26.846309662
C 7.037926197 0.853073061 28.496223450
N 7.881826878 1.887792826 28.462760925
C 13.286733627 -0.983260334 22.632310867
N 9.264325142 -2.065159798 25.965200424
H 7.999183178 -2.808572531 25.078643799
N 7.233222008 -0.193573341 27.756282806
