31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.024322510 -4.844702244 26.123411179
C 10.063820839 -2.427714109 24.047319412
H 9.728264809 -2.462991238 23.003803253
C 10.380381584 -1.253092051 24.568462372
C 11.167778969 0.026566561 24.908294678
C 12.642573357 -0.185314208 23.377946854
H 13.644425392 0.117352553 23.509939194
H 12.478326797 -2.613618851 22.594131470
N 12.247645378 -0.830044270 22.209886551
H 8.033548355 -4.078174114 24.857418060
H 8.760443687 -5.248597145 26.029403687
O 8.338427544 -3.397208214 26.787727356
C 8.017844200 -4.471148968 25.888759613
H 13.027706146 -0.852097392 21.587329865
C 7.335175991 2.122574568 29.364828110
C 6.107617855 2.186049461 29.939586639
H 5.625102043 2.960393190 30.603763580
C 5.713809013 1.062184215 29.488910675
H 4.938691139 0.366393417 29.439044952
N 11.807763100 0.674723625 24.127378464
H 11.128936768 0.205645263 25.941390991
H 10.591024399 -3.317181110 24.309123993
C 12.425175667 -1.689635634 23.157550812
C 8.592480659 -1.482388616 26.005170822
C 8.443927765 -0.493949473 26.768890381
C 7.021468163 0.749023855 28.685798645
H 8.268067360 2.545594215 29.225719452
H 12.648379326 -2.080312729 24.167686462
N 9.577633858 -1.743598104 25.095840454
N 7.686669350 -2.343787432 26.152872086
S 7.530021191 -0.427111149 27.966608047
