31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.229957104 -4.739140511 27.015548706
O 9.098582268 -3.492336988 24.476327896
C 9.797628403 -2.407377243 24.506958008
C 11.689315796 -1.338421822 23.635082245
H 10.404876709 0.450835288 26.045225143
H 12.361590385 0.470665365 24.580059052
O 13.986575127 0.215228796 23.235448837
C 13.706825256 -0.762244105 22.516324997
H 12.404559135 -2.094317675 21.947710037
H 7.202672482 -3.861230612 24.776453018
O 9.007853508 -5.471061707 26.445201874
C 8.154669762 -4.645656586 26.424766541
C 8.027120590 -3.596031666 25.449316025
O 14.325998306 -1.231983900 21.611921310
O 7.293273926 2.831883907 29.148294449
C 6.189820766 2.467577934 29.760505676
H 5.680286407 3.215868711 30.364974976
C 5.927781105 1.214067578 29.541395187
H 5.308445454 0.464269906 29.899639130
C 11.633947372 -0.288261533 24.561408997
C 10.590978622 -0.357862741 25.391546249
C 10.924296379 -2.472735167 23.764478683
H 11.198744774 -3.356115103 23.257394791
C 8.535037994 -1.329241276 26.115550995
N 8.268340111 -0.313662052 26.839122772
C 7.056347847 0.787473261 28.415225983
O 7.701897621 1.852716684 28.295982361
N 12.570194244 -1.467921615 22.704263687
N 9.670140266 -1.346022367 25.367761612
O 7.719593048 -2.366321564 26.069734573
N 7.330104828 -0.258806586 27.770385742
