31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.818588257 -4.371069908 26.680200577
H 9.433634758 -3.775554419 24.114131927
H 8.459173203 -2.446929216 23.499176025
C 11.126161575 -1.443186879 24.026504517
C 11.758072853 -0.192098364 24.061792374
H 13.504270554 0.867274940 23.543680191
C 12.986637115 -0.031158047 23.443922043
C 13.517910004 -1.114638090 22.796113968
C 11.870241165 -2.471878290 23.367574692
C 8.947187424 -2.866550684 24.374292374
O 9.615066528 -5.779019833 26.256826401
C 7.873151302 -4.089166164 26.180307388
C 8.858402252 -4.978710651 26.208789825
H 14.366276741 -1.030192494 22.170413971
C 6.968152046 2.448495388 29.462425232
C 5.875607014 2.611653328 30.055913925
H 5.524831772 3.412701130 30.629360199
N 5.239575386 1.499296546 29.746778488
N 5.728148937 0.633285582 29.064107895
H 11.390181541 0.646663189 24.582374573
H 10.352855682 -0.200512081 25.848403931
C 10.019898415 -1.840909123 24.690130234
H 11.469449997 -3.454782486 23.363447189
N 8.495917320 -0.842078865 25.888793945
C 8.006422043 -0.405700058 26.858774185
C 6.958196640 0.704627097 28.512870789
N 7.646206379 1.784423828 28.809450150
N 13.033864021 -2.304070473 22.945201874
N 9.771254539 -0.950609565 25.548177719
O 7.998522282 -2.933164120 25.431457520
N 7.383594036 -0.312607169 27.772615433
