31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 6.684615135 -4.666731834 26.937631607
H 9.356156349 -2.438439846 23.485294342
C 10.176254272 -1.976810813 24.014362335
C 10.930266380 -0.811560988 23.437791824
H 10.208475113 -0.095991008 23.039838791
H 12.188733101 0.813681960 24.179376602
H 13.642843246 -0.312414110 22.956245422
H 13.679312706 -1.878756166 22.164560318
O 11.822222710 -1.229514837 22.443635941
N 9.337891579 -3.945262909 24.851894379
O 9.022089005 -5.767406940 26.032398224
C 7.824749947 -3.784533978 26.461635590
C 8.740941048 -4.606628895 25.831577301
C 13.156804085 -1.283928990 22.897676468
H 7.421933174 3.380291700 29.892408371
C 6.877348900 2.528407574 29.573989868
H 5.182523727 2.535110235 30.846805573
C 5.755669117 2.012466669 30.046073914
S 5.412098885 0.532944441 29.258831024
C 11.659614563 -0.037845876 24.462797165
H 11.577067375 -0.375569940 25.453575134
H 10.214587212 -3.531502724 25.281923294
H 10.993356705 -2.739041567 23.920717239
C 8.630929947 -1.436209083 25.975164413
N 8.178386688 -0.315430492 26.565523148
C 6.889242649 0.579250336 28.309659958
C 7.292398930 1.708563447 28.633163452
H 13.202543259 -1.769204855 23.869678497
N 9.693368912 -1.475949764 25.241865158
O 7.876319885 -2.473058701 26.331392288
N 7.368709564 -0.365088850 27.536518097
