31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.837307453 -4.733964443 26.099586487
C 9.152472496 -3.008286715 23.767026901
H 8.778814316 -2.518521786 22.884700775
C 10.620318413 -1.292318225 24.544782639
C 11.561878204 -0.374011666 24.051837921
O 11.981233597 0.661401272 24.454238892
H 13.946444511 0.014770530 23.155090332
C 13.551096916 -0.936031044 22.780286789
H 11.562004089 -1.435502529 22.170406342
N 8.328479767 -3.844381571 24.318738937
O 9.374670029 -5.329568386 26.263105392
O 8.273949623 -3.338269472 27.468109131
S 8.148097992 -4.055748463 26.018289566
H 14.060856819 -1.162574172 21.850982666
C 7.005999088 2.469259977 29.256080627
C 5.993415356 2.617761850 29.956478119
H 5.729819298 3.362992048 30.645961761
N 5.336449623 1.548474550 29.629007339
N 5.805421829 0.609528720 29.077592850
C 12.228569031 -1.165692687 23.014226913
C 9.991656303 -0.821610808 25.686452866
H 11.187872887 -3.328944683 24.286001205
C 10.421527863 -2.616658688 24.143642426
C 8.923873901 -1.340340853 26.318290710
C 8.197592735 -0.573364019 27.111989975
C 6.974969864 0.617563069 28.452129364
N 7.629143715 1.778864264 28.533727646
O 13.141672134 -1.943125486 23.561340332
H 10.381462097 0.051520087 26.098144531
C 8.420529366 -2.656867981 26.451625824
N 7.449856758 -0.482520342 27.884124756
