31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.176517010 -3.901600361 26.927047729
N 9.427609444 -3.765912771 24.750997543
H 9.577785492 -1.722607374 23.109291077
C 10.576587677 -1.562455416 23.410009384
O 10.203266144 0.351572752 24.974672318
H 12.433108330 0.709637046 25.047101974
H 14.048673630 -0.256745487 23.746650696
C 12.907098770 -1.663873076 22.871318817
C 11.620972633 -2.161683798 22.810495377
H 8.797930717 -3.752353668 23.949052811
O 8.835604668 -5.590215683 26.064220428
N 8.116273880 -3.573545456 26.650320053
C 8.768312454 -4.415289402 25.828258514
H 13.718846321 -1.995694757 22.296186447
H 6.906794071 3.542092323 29.450737000
C 6.679607391 2.516296625 29.352918625
H 4.945176601 2.122393847 30.512638092
C 5.671927452 1.769037604 29.792778015
O 5.808404446 0.527370214 29.205547333
C 12.235480309 -0.168619737 24.507608414
C 10.782205582 -0.664656520 24.676235199
H 10.254625320 -3.192988157 24.899847031
H 11.477419853 -3.102727890 22.348356247
C 8.777028084 -1.194157243 26.083375931
N 8.255895615 -0.098463193 26.576660156
C 6.937151432 0.630450070 28.388845444
O 7.552260399 1.746387839 28.628189087
N 13.141147614 -0.714119315 23.798521042
N 10.025903702 -1.184857488 25.672328949
O 7.976151943 -2.263561726 26.104396820
N 7.361688614 -0.195275232 27.499401093
