31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.253914833 -4.969805241 26.591136932
C 8.627427101 -2.554702282 24.196123123
O 8.505506516 -2.030863047 23.119010925
C 10.877148628 -0.781656027 23.741067886
H 10.269676208 0.105103917 23.692356110
H 12.680267334 -0.134270102 24.696502686
H 12.616566658 0.479725361 23.094434738
C 13.042153358 -1.560860515 23.029918671
H 10.658811569 -1.433499455 22.902442932
S 7.990273952 -4.089255333 24.561485291
H 9.027100563 -5.309982777 26.264963150
H 8.539537430 -3.738862991 26.974634171
C 8.233807564 -4.562737465 26.302066803
H 13.212206841 -1.310557127 21.987892151
C 7.091389656 2.369198322 29.348735809
C 6.106765270 2.607347012 30.071878433
H 5.754718304 3.391544104 30.687246323
C 5.722208023 1.460251212 29.770084381
N 5.801489353 0.468630254 29.140045166
C 12.330868721 -0.373013854 23.690427780
H 10.849695206 -0.760097146 25.873357773
H 11.133928299 -2.391353607 25.143459320
H 12.478407860 -2.473286629 23.117404938
C 9.143805504 -1.867325425 25.292413712
N 8.139996529 -0.473354965 26.826539993
C 6.975027084 0.497311622 28.518859863
C 7.665243149 1.590108395 28.628648758
H 13.969120979 -1.690505981 23.544603348
C 10.560920715 -1.462852001 25.103073120
O 8.261229515 -1.688374758 26.218324661
N 7.478239059 -0.538169622 27.804859161
