31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.276640892 -4.795278072 26.530992508
O 8.520606995 -2.709445953 24.193895340
H 10.178112030 -1.978942275 23.111497879
C 10.720410347 -1.765669346 24.038522720
H 10.044657707 -0.061707273 24.927274704
H 13.200633049 0.379983991 24.591182709
C 12.719730377 -1.799899578 22.876766205
H 13.757687569 -1.541859984 22.863155365
H 12.277699471 -1.620340347 21.891519547
H 8.191512108 -4.354939461 25.131719589
H 8.876976967 -5.547956467 26.193138123
H 8.783471107 -3.900332928 26.803283691
C 8.275114059 -4.642729759 26.175666809
H 12.645136833 0.503541529 22.992994308
S 7.459481716 2.847595215 29.285594940
C 5.993229389 2.588893414 30.100599289
H 5.640858650 3.396861076 30.716075897
C 5.468114853 1.519430161 29.883195877
H 5.170045376 0.593417645 29.567285538
C 12.318841934 0.152952775 24.045631409
H 11.520125389 0.632020175 24.693048477
H 10.854036331 -2.722623348 24.594369888
H 12.581068993 -2.864061117 23.039083481
C 8.753968239 -1.893217325 25.045923233
C 8.010345459 -0.826833487 26.847780228
N 7.080184937 0.379475862 28.493444443
C 7.431153297 1.382146955 28.756219864
N 11.983888626 -1.191961527 23.922391891
N 9.814448357 -1.027546883 24.867065430
O 8.036759377 -1.857623219 26.114700317
N 7.412514210 -0.499514878 27.639987946
