31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.937986374 -4.145477772 26.940973282
C 9.743613243 -2.969616413 24.817068100
H 9.465004921 -2.655786276 23.805431366
H 10.942665100 -1.359427452 22.588083267
O 10.776246071 0.369756490 24.515529633
H 11.562369347 0.861418009 24.869890213
H 14.147992134 -1.485309362 23.204925537
H 13.253356934 -0.876914442 21.793640137
C 11.770377159 -1.582587719 23.240203857
H 7.993412018 -4.200737953 24.535511017
H 9.155527115 -4.982033253 25.644233704
C 7.811345577 -3.513521910 26.378343582
C 8.698562622 -4.049666882 25.345216751
C 13.246885300 -1.028716087 22.856571198
S 7.319187164 2.892714262 29.136995316
C 5.989218235 2.729406834 30.187635422
H 5.716179371 3.521864176 30.851991653
N 5.379800320 1.587480783 30.083791733
N 5.838820457 0.757230639 29.310085297
C 11.703435898 -0.722311378 24.440706253
H 11.740726471 -1.227015853 25.416231155
H 10.732529640 -3.392339230 24.828428268
H 11.867496490 -2.643299580 23.271493912
H 8.579452515 -0.314404845 25.873041153
C 8.723865509 -1.345613241 25.989976883
C 7.321596622 0.324824989 27.963930130
C 6.950468540 1.201519966 28.655689240
N 12.760563850 -0.390699834 23.806144714
N 9.852314949 -1.818452120 25.643341064
O 7.745373726 -2.168536425 26.350028992
H 7.271085262 -0.599914312 27.588863373
