31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 6.890606880 -4.735548019 26.688758850
C 8.988380432 -3.326021433 24.343605042
C 9.838524818 -2.625794649 23.771810532
C 11.396818161 -1.508607149 23.253099442
C 12.601508141 0.309391141 24.128496170
H 12.782581329 1.120923400 24.781871796
N 13.549169540 0.112665340 23.235733032
O 14.153887749 -1.207423687 21.527793884
H 12.245748520 -2.296863317 21.673969269
H 8.264586449 -4.068683147 24.276708603
O 8.572049141 -5.204304695 26.166885376
O 8.274821281 -3.153363943 28.057115555
N 7.775825977 -4.370639324 26.341621399
C 13.456398964 -0.912357509 22.359836578
S 7.677866936 2.970147848 29.345777512
C 6.207201004 2.490527630 29.890977859
H 5.581606865 3.145195246 30.540241241
H 5.149420261 0.626625001 29.784206390
C 5.969927311 1.184269428 29.414487839
C 11.537596703 -0.463598579 24.267972946
H 10.904082298 -0.292104065 25.084247589
C 9.558523178 -2.379862309 24.953454971
O 10.743143082 -2.394414902 22.771936417
C 8.623928070 -1.600045323 26.418527603
N 7.990298748 -0.546351373 26.861204147
C 6.997852325 0.775257289 28.482534409
N 7.961566448 1.661947966 28.468637466
N 12.324270248 -1.700410366 22.459606171
N 9.761709213 -1.466439009 25.948076248
C 8.124508858 -3.036326408 26.893028259
N 7.093042850 -0.333955824 27.741781235
