31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.799708366 -4.702436447 26.216701508
C 9.024847031 -2.924362421 24.764923096
H 10.111978531 -1.657199025 22.921693802
C 10.916539192 -1.887791634 23.616775513
H 10.162010193 0.201306120 24.963716507
H 12.204440117 0.251700521 24.945972443
H 13.769359589 -0.435339153 22.788423538
H 13.541418076 -2.164067030 22.741121292
H 12.545248032 -1.246132731 21.659887314
N 8.582448959 -3.669655323 24.015052795
F 8.894759178 -5.224298477 26.107507706
H 8.204229355 -3.802474260 27.364210129
C 8.027139664 -4.179965973 26.361675262
C 13.039769173 -1.222104549 22.615785599
H 6.792380333 3.107270479 29.415994644
C 5.979299068 2.712383032 29.951995850
H 5.388558865 3.266576767 30.636671066
C 5.881740093 1.577608943 29.639696121
C 6.488207817 0.723615110 28.957923889
O 12.060332298 0.216622815 24.018138885
C 9.791992188 -0.714548647 25.426210403
H 11.013377190 -2.355357409 25.647064209
H 11.300257683 -2.893311024 23.404792786
C 8.856020927 -0.898113191 26.214691162
C 7.899589539 -0.195140406 27.327592850
C 7.472743034 0.693289578 28.323043823
H 8.044895172 1.469665051 28.705020905
N 12.028272629 -1.052529097 23.605968475
C 10.242456436 -1.907835364 25.034906387
O 8.046297073 -3.041408539 25.443202972
O 7.887135029 -1.272133112 27.097650528
