31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.419777393 -5.139904499 26.539743423
N 8.849480629 -3.849573374 24.203996658
H 9.134244919 -2.609147787 22.887264252
C 10.587718964 -1.996089101 23.786437988
C 11.097579002 -0.307098657 25.270912170
H 12.544112206 1.054524183 24.898742676
C 12.168270111 0.133625537 24.543067932
H 13.746938705 0.163923010 23.148546219
H 11.315290451 -2.625701666 21.880558014
N 8.155755997 -3.680448771 25.242343903
H 9.049124718 -5.495756626 25.901273727
H 8.858157158 -4.222731590 27.140199661
C 8.385530472 -4.701043129 26.269157410
H 13.367738724 -1.575173259 22.032672882
H 7.780081272 2.767048597 28.966260910
C 5.975707054 2.462389231 29.955753326
H 5.942937374 3.345722198 30.571439743
H 5.141546726 1.814215422 29.961990356
O 6.066729069 0.003152768 28.876876831
C 12.872225761 -0.330626786 23.480091095
H 10.956250191 0.084292121 26.242914200
C 9.630010605 -2.837260008 23.866050720
C 11.577193260 -2.076962709 22.729038239
O 9.117819786 -1.325416684 25.565219879
H 8.599532127 0.130528033 27.146667480
C 6.974874496 0.730137825 28.611087799
C 7.027100563 2.069269657 29.148962021
N 12.672176361 -1.408214450 22.734329224
C 10.121797562 -1.323819041 24.925971985
H 7.947572231 -2.736590385 25.612667084
O 7.914175987 0.256564021 27.793762207
