31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.863223553 -4.856015205 26.461627960
H 9.891475677 -3.782128334 24.524093628
C 10.367392540 -2.019949675 24.308212280
H 10.925280571 -1.126016974 22.267141342
C 12.415440559 -1.125833750 23.759271622
C 12.100483894 0.177858964 24.459527969
H 13.011991501 0.713910401 24.401729584
O 13.381911278 -1.126435280 22.749273300
C 11.308950424 -1.743901372 23.030874252
F 7.791086674 -4.235413074 24.635318756
F 8.894505501 -5.458646774 25.975223541
O 8.521161079 -3.390282631 26.598930359
C 8.041210175 -4.465890408 25.918590546
H 13.440104485 -0.589571774 22.131212234
C 7.005882263 2.403811693 29.201011658
C 6.039667606 2.635986328 29.945169449
H 5.717874050 3.453837395 30.541076660
O 5.403723717 1.559472084 29.871500015
S 5.535640717 0.295048177 28.994079590
H 11.355107307 0.705311894 23.968616486
H 11.712923050 0.025544254 25.461179733
C 10.096480370 -2.696391821 24.774700165
H 11.501148224 -2.725348711 22.721273422
C 8.258375168 -1.318046927 26.067947388
N 8.225943565 -0.374527454 26.685731888
C 6.986794949 0.525399446 28.362291336
N 7.603722095 1.692929626 28.517059326
H 12.870895386 -1.766345620 24.461359024
N 10.390639305 -1.760433197 25.571660995
O 7.845970154 -2.383023977 25.860960007
N 7.492446423 -0.471073002 27.707359314
