31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.548156738 -4.864387989 26.390136719
C 8.962268829 -3.359649897 24.741626740
C 10.022590637 -2.572115660 24.568208694
C 11.619698524 -0.699011564 23.433237076
H 11.036691666 0.426878005 25.169321060
H 13.038358688 0.831810176 23.480264664
H 13.745121956 -0.628636658 23.981725693
C 13.076538086 -0.208024472 23.266889572
H 11.856602669 -2.350251198 22.096799850
H 8.679960251 -4.200433254 24.181583405
O 8.731108665 -5.391960144 26.606994629
O 8.033071518 -2.821413040 27.466037750
C 7.785196781 -4.691263676 26.348230362
H 13.458776474 -0.469189852 22.303197861
C 6.800450325 2.316311121 29.249870300
C 6.197317600 3.118693352 30.099929810
C 5.746892929 3.734438419 30.775178909
H 5.285167217 0.853547812 29.390129089
C 6.229497433 1.070342898 28.976633072
H 11.012742043 -0.127142578 22.789937973
C 10.943327904 -0.529511094 24.742942810
N 11.084459305 -3.090833902 24.025999069
O 12.408584595 -2.937442303 23.968629837
C 8.169794083 -2.006292582 26.551691055
N 8.148298264 -0.586262703 26.454694748
C 6.905574322 0.339943379 28.206203461
H 7.707078457 2.562328577 28.783880234
C 11.788129807 -2.192810774 23.164947510
N 10.187554359 -1.384319663 25.237924576
C 8.226296425 -3.129643917 26.073495865
C 7.562143803 -0.239865124 27.407661438
