31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.250925541 -4.985894680 26.515203476
N 9.631521225 -3.203118801 23.840814590
H 9.482385635 -2.158738613 23.703607559
C 11.825778961 -1.346880078 23.053291321
H 11.287150383 0.268560529 24.188888550
C 13.072797775 -0.590516984 22.955947876
H 13.633596420 -0.067139879 23.708110809
H 13.823675156 -1.321957469 22.565244675
H 11.181426048 -1.158291221 22.166595459
H 7.908895016 -4.436859131 24.942302704
H 8.962287903 -5.335970879 26.091676712
O 8.553424835 -3.394546032 26.618635178
C 8.143198013 -4.612993240 25.999399185
H 13.030055046 0.097370684 22.121086121
C 6.281651974 2.585575819 29.854789734
H 6.094213486 3.444282293 29.258966446
H 6.386329651 2.956656694 30.892688751
H 5.421743870 1.889915943 29.819402695
H 6.081387997 0.008419020 29.364995956
C 11.665826797 -0.793350637 24.277839661
N 10.644731522 -1.110642552 25.390573502
C 10.145957947 -3.113880157 24.742269516
H 11.868150711 -2.475596905 23.029874802
C 8.538391113 -1.210323334 26.113868713
N 8.027767181 -0.205084518 26.814033508
C 6.921319962 0.292394251 28.746133804
S 7.741530418 1.748756886 29.076747894
H 12.431543350 -1.354377389 24.824481964
N 9.668706894 -0.859222293 25.516712189
N 7.990387917 -2.349666834 25.936296463
N 7.300699234 -0.433045208 27.803518295
