31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.309220791 -4.371858120 26.622676849
C 8.217431068 -3.758352518 24.258819580
H 9.815023422 -2.168572187 23.291347504
H 10.511093140 -0.132508740 23.356212616
H 10.616108894 -0.052295107 25.074703217
H 12.763144493 0.479499966 24.200216293
C 12.964461327 -1.059625864 22.751132965
H 12.556350708 -0.529456139 21.939491272
H 12.624333382 -2.059257746 22.603885651
N 7.518323898 -4.245326042 23.635953903
O 9.314876556 -5.082955360 26.643421173
O 8.757320404 -2.853412628 27.268751144
C 8.482195854 -4.059311390 26.518997192
H 14.025604248 -1.007195473 22.683301926
C 6.935567379 2.332625151 29.327690125
C 6.084771156 2.633302450 30.187755585
H 5.849608421 3.556735277 30.659751892
H 5.546326637 1.769829512 30.453165054
O 5.856839657 0.230631724 28.874750137
C 12.445050240 -0.525029302 24.087627411
C 10.934569359 -0.592860401 24.215921402
C 10.387900352 -2.019634485 24.195112228
H 11.193626404 -2.733185053 24.210962296
C 8.852722168 -1.620797276 26.293128967
N 8.329583168 -0.537885725 26.587123871
C 6.922592163 0.475134134 28.376106262
N 7.557468891 1.669872761 28.556905746
H 12.873679161 -1.139193177 24.821651459
N 9.499489784 -2.127813816 25.290460587
N 8.711348534 -3.241402388 25.265222549
O 7.540824890 -0.455868691 27.681768417
