31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.057522774 -4.824855328 26.317703247
C 9.855262756 -3.089555025 24.755207062
H 8.977262497 -1.412956357 23.905735016
C 10.862333298 -1.770198464 23.072360992
C 11.825859070 -0.839988053 23.704545975
H 12.097293854 0.822119474 24.891216278
H 13.848386765 -0.295279920 23.584634781
H 13.464893341 -1.849309206 22.806810379
H 10.584924698 -1.395730853 22.097320557
N 8.657322884 -3.450846910 25.409080505
O 8.939350128 -5.581369400 25.604728699
O 8.231404305 -3.025806427 27.514671326
N 8.169971466 -4.679986000 25.852304459
H 13.039860725 -0.387805611 22.026973724
N 7.339433670 2.755279541 29.352237701
C 6.180226803 2.439835310 29.862701416
H 5.640945911 3.185695648 30.459665298
C 5.837666512 1.187289000 29.528255463
H 5.104434967 0.509369493 29.770996094
C 11.652052879 -0.147280023 24.806329727
H 11.079158783 -0.519915283 25.639400482
O 10.904894829 -3.613132715 24.981809616
H 11.332772255 -2.737864733 22.949851990
N 8.621970177 -1.233526945 26.053134918
N 8.308990479 -0.265887678 26.826213837
C 7.018297672 0.772026062 28.495714188
O 7.757390976 1.781972766 28.574947357
C 13.126972198 -0.846640587 23.004352570
N 9.748701096 -2.008321285 23.987468719
C 8.406194687 -2.504307985 26.426473618
N 7.325697422 -0.199188009 27.671150208
