31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.017757893 -4.515250683 26.583890915
C 9.115568161 -2.019281864 24.375633240
O 8.904251099 -1.814691424 23.238243103
H 10.954180717 -1.486042976 22.535064697
O 10.476184845 -0.196145162 24.777063370
H 12.241517067 0.470739067 23.778877258
H 14.172733307 -1.131712317 23.048942566
C 13.118375778 -1.024982095 22.752132416
C 11.904807091 -1.700093627 23.006101608
N 8.026460648 -3.485148907 25.141752243
H 8.504934311 -5.284008503 25.924020767
H 8.638746262 -3.981436968 27.121501923
C 8.061959267 -4.352862835 26.257173538
H 13.178717613 -0.678168297 21.723445892
C 7.288063526 2.380697489 29.224147797
C 6.239842415 2.442074299 29.902650833
H 5.827016830 3.161460638 30.586080551
C 5.890324116 1.375702739 29.546434402
O 6.169631004 0.444940627 28.761760712
H 12.620606422 -0.803185403 24.836778641
O 10.399389267 -0.503484011 26.055248260
H 10.975739479 -2.373668671 25.310575485
H 11.946316719 -2.740212917 23.267480850
C 8.012820244 -1.426139116 26.413274765
C 7.672458172 -0.496611297 27.261226654
C 7.292727470 0.695841491 28.236162186
N 7.988208771 1.706372857 28.552766800
C 12.454339027 -0.652446032 23.776727676
C 10.369213104 -1.431986094 25.157789230
N 8.266042709 -2.306240320 25.345426559
O 7.268524170 -1.500196099 27.435628891
