31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.248056889 -5.067881584 26.542917252
O 8.525422096 -4.464609623 24.856487274
N 10.453290939 -1.867874146 23.877595901
H 10.643285751 -1.497009158 21.981346130
C 10.669364929 -0.758970857 24.924854279
H 13.046497345 0.322917730 24.543849945
C 13.006161690 -0.600935698 24.071418762
C 12.462408066 -0.747091293 22.777643204
H 11.727591515 -2.753091335 22.525352478
N 8.258485794 -3.254435301 24.752719879
H 9.012828827 -5.579165936 26.506921768
O 8.618225098 -3.588383198 26.963315964
C 8.297232628 -4.780968666 26.291481018
H 13.187205315 -1.020970464 22.038597107
N 7.371720791 2.746291161 29.328340530
C 6.208018303 2.624027252 29.918218613
H 5.883884430 3.401611328 30.606739044
N 5.401481152 1.600592971 29.694042206
N 5.809468746 0.637082100 28.967424393
H 12.007849693 0.200440392 22.544893265
N 10.939294815 0.178592458 25.681829453
H 10.415477753 -2.617176533 24.509485245
C 11.302250862 -1.797565818 22.763360977
C 8.837561607 -1.364535093 26.097309113
C 8.035545349 -0.555181205 26.724107742
C 6.952463150 0.778333962 28.306556702
N 7.737493038 1.806348920 28.538715363
H 13.139286995 -1.498621464 24.603437424
N 10.033575058 -0.859364629 25.710201263
C 8.520714760 -2.719550133 25.940206528
N 7.245309353 -0.129022837 27.344631195
