31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.540536880 -4.164745331 26.421808243
C 10.177685738 -3.668773890 24.681772232
H 9.998458862 -1.394762516 23.072702408
C 10.977347374 -1.163148642 23.368812561
C 11.315315247 -0.339793235 24.438879013
O 11.823998451 0.835960984 24.374628067
C 13.424448967 -0.921804786 22.997686386
O 12.360427856 -2.608608007 22.067981720
C 12.153038979 -1.684359908 22.744775772
H 7.783668041 -4.198894978 25.157327652
O 9.761233330 -4.694655418 25.303138733
H 8.219207764 -4.041389465 26.910434723
C 7.505780220 -3.794110775 26.133253098
H 14.155077934 -1.210049987 22.274736404
C 7.040624142 2.205154419 29.356910706
C 6.118042946 2.493774652 30.128286362
H 5.958728313 3.325521469 30.761568069
H 5.443786621 1.701346159 30.056520462
N 5.823046207 0.150632501 28.527147293
C 12.808169365 0.557176888 24.199499130
H 11.414173126 -0.689732313 25.444406509
C 9.672435760 -2.279478788 25.255735397
O 10.961560249 -3.554476023 23.742776871
C 8.755807877 -1.868701220 25.738012314
H 8.132339478 -0.245011255 26.884977341
C 6.882837772 0.457239509 28.261054993
N 7.664151669 1.587791800 28.560298920
N 13.649330139 -0.229794547 23.889566422
N 9.571205139 -0.978407025 25.693595886
O 7.461414337 -2.381467581 25.960391998
O 7.443574429 -0.428599596 27.525314331
