31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.132635593 -5.009871483 26.575607300
H 10.070599556 -3.450380802 23.499057770
H 9.554033279 -2.025327206 22.669910431
C 10.350146294 -2.402371168 23.291599274
C 12.117249489 0.139802724 24.418157578
H 12.408824921 1.070566058 24.872465134
H 13.822594643 0.205225602 23.254474640
C 12.952303886 -0.369291186 23.436342239
H 11.641625404 -2.892726183 21.751794815
N 8.023450851 -3.791572094 25.199527740
H 8.838498116 -5.394521713 26.238405228
H 8.453646660 -3.999819994 27.243743896
C 8.120071411 -4.588289261 26.379190445
H 13.537191391 -1.678611636 22.048578262
O 7.364686489 2.902432680 29.370285034
C 6.315307617 2.479838133 29.933294296
H 5.853737354 3.102360010 30.692749023
C 5.935583115 1.243890882 29.502202988
H 5.083090782 0.637317300 29.648370743
C 11.054431915 -0.501834512 24.919273376
O 10.482748032 -0.069136135 26.039846420
C 10.348279953 -1.688299060 24.522596359
C 11.648116112 -2.297997475 22.615909576
C 9.279449463 -0.716792762 26.204610825
O 8.411324501 -0.307428867 26.878400803
C 6.992847443 0.724384248 28.614324570
O 7.832335472 1.692162752 28.473884583
C 12.728437424 -1.490646839 22.735376358
N 9.360333443 -1.789238334 25.374635696
O 8.255939484 -2.543804169 25.361230850
O 7.027934551 -0.416185379 28.168155670
