31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.988691807 -4.848653316 26.587408066
N 9.660803795 -2.856570721 23.907270432
H 9.704998016 -2.024997473 23.387172699
C 11.427332878 -0.677156091 23.450365067
O 10.619053841 0.113622561 23.534658432
C 11.724042892 0.084253930 24.409130096
H 13.747691154 -0.290480137 22.595046997
C 12.247543335 -1.852055311 22.902359009
H 11.996298790 -2.169624090 21.919664383
N 8.098363876 -4.169768333 24.992874146
H 8.399172783 -5.840552330 26.118255615
H 8.645011902 -4.339764118 27.018093109
C 8.034479141 -4.825053215 26.245094299
C 13.430871010 -1.129318476 23.125513077
C 7.259546757 2.778115749 29.301204681
C 6.128328323 2.533411980 29.831857681
H 5.618383408 3.256405354 30.480632782
C 5.841633797 1.315917611 29.385457993
H 5.064357281 0.619979322 29.404418945
H 12.461515427 0.857536972 24.393480301
H 11.602497101 -0.268058717 25.426967621
C 8.861814499 -3.112630367 24.846416473
H 12.027939796 -2.665377855 23.557374954
C 8.882598877 -1.197199821 26.023200989
C 8.196518898 -0.467291385 26.921995163
C 7.099583149 0.913181484 28.475051880
N 7.803427219 1.923040628 28.556013107
H 13.924963951 -1.355987549 24.012165070
H 9.804648399 -0.996647596 25.510734558
O 8.311195374 -2.321146488 25.848243713
N 7.384147167 -0.213298753 27.765886307
