31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.222591877 -4.582609177 26.568510056
C 9.329218864 -2.881934643 23.852855682
H 9.108607292 -2.456305742 22.871154785
C 10.329028130 -0.998081088 24.435632706
C 11.156730652 -0.242156163 25.003246307
H 12.815446854 1.039472222 25.008993149
C 12.717029572 -1.225666761 22.955453873
O 13.243020058 -1.916257739 21.972352982
C 12.168971062 -2.329096794 22.704568863
H 8.534028053 -3.594864845 24.125183105
H 8.828116417 -4.696735382 25.826696396
H 8.661375999 -3.819435596 27.348337173
C 8.161377907 -4.055900097 26.419412613
H 13.845989227 -0.036028687 23.054021835
N 7.129252434 2.775588751 29.187797546
C 6.116383076 2.697887421 29.945915222
H 5.757758141 3.503672123 30.600084305
S 5.288122177 1.289316773 29.995973587
N 6.183588505 0.295010805 29.249835968
C 12.363693237 0.240016177 24.546567917
H 10.909841537 -0.071664818 26.012914658
O 10.506426811 -3.481223345 23.975870132
C 11.542727470 -3.239716291 23.047231674
C 8.495532990 -1.717200160 25.762619019
C 8.167365074 -0.801086724 26.620822906
C 7.137085915 0.530609846 28.418500900
C 7.397173882 1.771018267 28.628646851
N 13.086119652 -0.283171386 23.641859055
N 9.443084717 -1.764241338 24.765727997
O 7.724242210 -2.781186581 25.858585358
N 7.627524853 -0.394194990 27.528635025
