31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.119869709 -5.043742180 26.391830444
H 8.688858032 -3.425840616 24.502323151
H 9.653659821 -2.261773109 22.866191864
C 11.497537613 -0.768078685 24.125474930
H 10.506706238 0.223249197 25.641878128
H 12.468146324 1.041886926 24.702299118
N 13.588468552 0.009290503 23.383815765
H 14.465051651 -1.160549998 21.950405121
C 10.559279442 -2.585011005 23.334651947
N 8.077121735 -4.096830845 24.868959427
H 8.835830688 -5.549609661 26.137428284
H 8.460244179 -4.018213749 26.962560654
C 8.135179520 -4.697656155 26.151407242
C 13.655367851 -1.084804773 22.632738113
H 7.304365635 3.080543280 29.745826721
C 6.337115765 2.644519806 29.865039825
H 5.637136936 3.189689398 30.500265121
C 6.111903191 1.497336745 29.246101379
H 5.281847000 0.854422927 29.354986191
C 12.517849922 0.164293483 24.091766357
C 10.516798019 -0.716310382 25.118022919
H 10.568673134 -3.411450386 24.021799088
C 11.652750969 -1.897249937 23.303287506
C 8.506886482 -1.471228004 26.070390701
C 8.126862526 -0.454431504 26.855617523
C 7.188292027 1.060395479 28.301963806
O 8.062663078 1.792687178 28.073835373
N 12.864279747 -2.061740875 22.688095093
N 9.717582703 -1.654234529 25.385726929
O 7.622694969 -2.311012983 26.012891769
N 7.268431187 -0.114710160 27.646419525
