31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.902579308 -4.609605789 26.954034805
C 9.185948372 -1.986350179 25.501434326
H 9.824919701 -1.577635050 23.053915024
C 10.889165878 -1.652603149 23.341388702
C 12.130710602 -0.016802767 24.207212448
H 12.146848679 0.985347390 23.871015549
H 13.547638893 -0.195609882 22.194290161
C 13.064632416 -1.065554261 22.652004242
O 11.697170258 -1.224498153 22.292520523
N 7.228223801 -3.047326326 25.673143387
O 9.512861252 -5.349780083 26.385494232
C 7.632645130 -3.984478712 26.453655243
C 8.968916893 -4.296303749 26.317741394
H 13.552639961 -1.984202147 22.360084534
H 7.133944988 3.292056799 29.744367599
C 6.683845043 2.374321222 29.410867691
H 4.805400372 2.364207745 30.403381348
C 5.503106594 1.842343330 29.762266159
S 5.377410412 0.283725917 29.025104523
C 11.094734192 -0.860167921 24.726022720
H 11.606531143 -1.354204893 25.567628860
H 10.929314613 -3.201751232 24.460189819
O 11.281183243 -2.915716887 23.597467422
O 9.649032593 -3.054939747 25.985673904
H 8.041867256 -0.252956390 26.749147415
C 6.916058540 0.538469851 28.262275696
N 7.403978348 1.693712950 28.490337372
O 13.165934563 -0.803278327 24.037645340
N 9.791054726 -0.846024036 25.349391937
O 7.809760571 -1.907133341 25.546955109
O 7.519394875 -0.413428396 27.557344437
