31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.130962849 -4.801555157 26.310533524
C 9.702101707 -2.002840519 24.580852509
O 9.214962959 -1.889418840 23.455762863
H 10.674008369 -0.176277518 23.239097595
H 11.305394173 0.830707490 24.534969330
C 12.677209854 -0.620094538 23.794082642
H 13.326678276 0.167160407 23.479373932
C 12.570275307 -1.707380176 22.728546143
H 11.759511948 -1.524062991 22.056308746
H 8.349320412 -4.137818813 25.210195541
H 8.737325668 -5.541168213 26.207042694
H 8.558825493 -4.007559299 27.012702942
C 8.198096275 -4.625489712 26.177843094
H 13.496822357 -1.722884178 22.193382263
C 7.108066559 2.391287565 29.318578720
C 6.118626118 2.604953051 30.019515991
H 5.781018734 3.384754896 30.711973190
C 5.711678028 1.542728901 29.588796616
N 5.857062340 0.518000185 28.843778610
C 11.279788971 -0.145480126 24.113811493
H 10.793149948 -0.790920377 25.967962265
H 10.104884148 -2.982382536 24.779657364
H 12.383283615 -2.658350945 23.190172195
C 8.557821274 -1.716116905 25.757949829
C 7.981967926 -1.087329865 26.571905136
C 7.045142651 0.615042627 28.290866852
N 7.755867481 1.691052675 28.546432495
H 13.109476089 -1.095765829 24.637226105
N 10.641315460 -1.076858044 25.031560898
O 7.557158947 -2.304064274 26.031986237
O 7.509651184 -0.358030319 27.551136017
