31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.454918385 -4.396215916 25.675714493
N 9.400625229 -3.648387194 24.153682709
H 10.503098488 -1.708795667 22.396131516
H 10.209414482 -0.452088594 24.139177322
C 11.225870132 -0.775815785 24.218070984
H 11.945352554 0.952773333 23.311386108
H 13.256308556 0.291726619 24.199546814
H 12.912413597 -0.810134172 21.754625320
C 11.390132904 -1.803894639 23.029516220
C 8.637945175 -4.581570625 24.877269745
O 8.966072083 -5.731055737 24.864665985
O 8.636676788 -3.164740086 27.304637909
H 7.681236267 -4.768875122 26.480403900
C 12.695543289 -1.145825982 22.749790192
C 7.164320946 2.222580910 29.362823486
C 5.388627052 2.693631887 30.621807098
H 5.566981792 3.594827890 31.039558411
C 5.902662277 1.868029594 29.874906540
S 5.548227787 0.339930087 29.238336563
C 12.332500458 0.021860367 23.685686111
H 11.393128395 -0.975358248 25.288808823
C 9.906909943 -2.920984507 24.859312057
H 11.501133919 -2.841212511 23.254383087
C 8.329842567 -0.851970494 26.908468246
H 8.787014008 0.035669632 26.507841110
C 7.054511070 0.397888094 28.414131165
N 7.714563847 1.548871040 28.580326080
H 13.508338928 -1.713622332 23.145652771
N 9.763509750 -2.083267212 25.660419464
C 8.833711624 -2.163018227 26.589601517
N 7.385862350 -0.657120764 27.747323990
