31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.012434006 -4.314161301 26.915203094
N 9.623678207 -3.343410969 24.259939194
C 9.116112709 -2.461522579 25.029695511
C 11.389631271 -1.842779756 23.564968109
H 12.629857063 1.030346274 24.377620697
C 12.463991165 0.126858011 23.957967758
H 14.187555313 -0.849370062 23.354091644
C 13.240151405 -0.639306188 22.912252426
H 12.259600639 -2.221713543 21.863260269
N 8.071209908 -2.910334587 25.705591202
H 9.377879143 -5.216194153 25.713356018
C 7.889019489 -4.086602688 26.345075607
O 8.522891045 -5.119362354 26.081825256
H 13.452446938 -0.160320297 21.972166061
H 6.933136463 2.886672497 29.773866653
C 5.974479198 2.760279417 30.149612427
H 5.558118820 3.501119375 30.730634689
C 5.489873409 1.695286155 29.825489044
C 5.753811359 0.857141614 29.110378265
C 11.428981781 -0.661981225 24.368335724
C 10.550768852 -0.642294168 25.294275284
C 10.767953873 -3.054132462 23.696359634
H 11.275216103 -3.819365740 23.195587158
H 9.023700714 -0.958792269 26.352243423
C 7.481840134 -0.026767364 27.457651138
C 6.940989017 0.792907774 28.236000061
C 7.627820015 1.541889071 28.112504959
N 12.400836945 -1.727718949 22.701536179
N 9.613390923 -1.292477012 25.628526688
H 7.502601624 -2.098222971 26.101703644
O 7.437479496 -0.971834838 27.146286011
