31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.593238354 -4.961728096 26.746196747
O 10.135105133 -4.161723137 24.304126740
H 9.478421211 -1.090205193 22.825078964
C 10.442704201 -0.958130360 23.358596802
H 10.490284920 0.066169366 23.744066238
C 13.064240456 0.006800412 23.992183685
H 13.776654243 0.744278550 23.828241348
C 13.053631783 -0.995748460 23.060039520
H 11.653664589 -2.000975609 22.066562653
H 8.173088074 -4.622600555 25.112331390
H 9.309252739 -5.166190147 26.358213425
C 8.423898697 -4.558846951 26.187858582
O 8.604600906 -3.250790119 26.476778030
O 13.870301247 -1.360090613 22.322626114
C 7.272802353 2.655630112 28.993701935
C 6.264365673 2.485134125 29.668598175
H 5.814636230 3.195737839 30.356657028
H 5.096423149 0.617766142 29.702329636
C 5.919918060 1.115610123 29.308496475
H 12.410162926 0.057225771 24.821613312
H 10.440217018 -0.609834611 25.775308609
C 10.186198235 -3.065275908 24.648586273
C 10.916177750 -1.999428749 23.848264694
C 9.420908928 -2.477585793 25.698492050
C 8.542470932 -0.808208466 26.490295410
C 6.924433231 0.700437605 28.410114288
O 7.754196644 1.679151893 28.204364777
N 11.707057953 -1.592900515 22.985532761
N 9.646899223 -1.210590601 25.921091080
N 7.546761990 -1.195248246 26.831970215
O 7.064739227 -0.464005321 27.885696411
