31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.996809006 -4.706409454 26.141756058
C 9.266963005 -3.216906548 24.644157410
H 9.299456596 -2.057093382 22.752632141
C 11.248180389 -1.609039307 23.016876221
H 12.053495407 0.967590034 24.775882721
C 12.102589607 -0.789548814 23.732564926
H 14.055618286 -0.073154457 23.812114716
H 13.907520294 -1.785581589 23.354473114
H 11.527406693 -1.889584184 22.031873703
N 8.057758331 -3.672816038 24.767410278
H 8.743864059 -5.179275990 26.090978622
O 8.260974884 -3.617767572 27.137691498
C 8.048351288 -4.302097321 26.067251205
H 13.514755249 -0.586433589 22.209299088
C 6.705534935 2.280113935 29.458915710
O 6.296783924 3.299010992 30.085857391
H 5.503090382 3.432467222 30.608921051
C 5.880363941 1.358021259 29.533887863
N 5.888894081 0.351736993 28.986267090
C 11.732378960 -0.014334507 24.779453278
S 10.888836861 -0.273841888 26.220762253
H 10.144401550 -3.872985363 24.778766632
C 10.049849510 -2.041219473 23.526990891
C 9.428260803 -1.173477769 25.878429413
C 8.224168777 -1.119925857 26.625633240
C 7.090187550 0.503941953 28.341842651
N 7.651506901 1.648910403 28.657598495
C 13.466102600 -0.805435896 23.267887115
N 9.659817696 -1.887726665 24.841602325
H 7.663167000 -1.994716406 26.250667572
N 7.640367985 -0.398586303 27.555562973
