31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.209777832 -4.893243313 26.082881927
C 8.621500015 -3.699365377 24.960817337
C 10.125510216 -1.861368895 24.323843002
C 11.878585815 -2.211004257 22.660861969
C 10.705431938 -0.554521620 24.770431519
H 12.099505424 0.959078670 25.038806915
H 13.689881325 0.211662337 23.734033585
H 13.570917130 -1.182686448 22.007766724
H 12.035051346 -2.841341734 21.843021393
O 8.319664001 -4.044577122 23.900501251
H 8.876796722 -5.424234867 26.202566147
C 8.237369537 -4.560708523 26.183790207
H 8.304474831 -4.032262802 27.101053238
C 12.821484566 -1.229743123 22.754215240
N 7.383700371 2.911114454 29.344543457
C 6.253156185 2.568099976 29.805986404
H 5.669361115 3.243075132 30.440380096
H 5.133034229 0.671556532 29.615671158
C 5.970749378 1.231513619 29.328519821
N 10.072819710 0.172349438 25.521545410
C 11.922825813 0.028558446 24.569072723
H 10.648964882 -3.646895885 23.553493500
C 10.864320755 -2.613041162 23.500545502
C 8.917261124 -1.705949903 26.026515961
C 8.205278397 -0.114910454 26.919960022
C 7.049915791 0.943990350 28.483011246
O 7.846592903 1.968048811 28.550834656
N 12.896452904 -0.393720746 23.750865936
N 9.158656120 -0.543812037 26.134057999
N 9.151346207 -2.461536169 25.156435013
N 7.357062817 -0.120289192 27.667974472
