31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.077724457 -4.772395134 26.480331421
H 9.278096199 -3.220285654 23.561614990
C 10.167454720 -2.856634617 24.052762985
N 11.751294136 -1.189421415 23.285163879
H 10.433568001 -0.116006635 26.002708435
H 11.963339806 0.619346559 24.326755524
H 13.472409248 0.060154464 22.912502289
C 13.127381325 -0.948105812 22.744567871
H 11.790709496 -3.042145491 22.514001846
N 7.930375099 -3.276987553 25.347356796
H 8.640245438 -5.197631836 25.750844955
H 8.608051300 -4.108465195 27.144765854
C 8.071961403 -4.392325878 26.229625702
H 13.161248207 -1.158027649 21.701406479
H 6.938931942 3.350865841 29.359809875
C 6.134313583 2.777474642 29.722358704
H 5.444130898 3.252181292 30.408569336
H 5.281441689 0.863923788 29.604909897
C 6.084717274 1.487190008 29.287193298
C 11.509120941 -0.337263435 24.281061172
C 10.573860168 -0.739183843 25.173759460
H 10.521821976 -3.689414501 24.667238235
C 11.291905403 -2.413979053 23.202005386
N 8.343152046 -1.204785466 26.407346725
N 8.443504333 -0.246001065 27.107660294
C 7.226415157 1.113748074 28.493162155
O 8.163985252 1.845152020 28.357040405
H 13.736247063 -1.615940452 23.316905975
N 9.846607208 -1.830312610 25.009037018
C 8.625424385 -2.160345793 25.616687775
O 7.358016491 -0.080543175 27.864850998
