31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.099595547 -4.830784798 26.521764755
O 9.870615959 -2.563395023 23.198520660
H 9.170379639 -1.958147764 23.322576523
C 11.144639969 -2.011286974 23.464088440
C 11.366639137 -0.707071960 24.324218750
C 12.774613380 -0.368863910 24.039419174
H 13.489657402 0.156304419 24.554851532
C 12.069650650 -1.629386902 22.375394821
H 11.853251457 -1.832633495 21.379613876
F 8.133843422 -4.212238312 24.922449112
H 8.871088028 -5.171177864 26.497194290
O 8.290718079 -3.281468391 26.995840073
C 8.082419395 -4.435362816 26.284742355
H 13.916296959 -0.862949967 22.353046417
O 7.400712967 3.177738190 29.758382797
C 6.539293766 2.351629257 29.666788101
H 5.089533806 3.493703604 30.768610001
C 5.511538982 2.680824280 30.239728928
H 6.132664204 0.282622129 28.932128906
H 10.787787437 0.099679708 23.936319351
H 11.213146210 -0.782915354 25.385147095
H 10.199701309 -2.872910500 25.296184540
H 11.658714294 -2.883951187 23.875066757
N 8.753330231 -1.178970098 25.415655136
C 7.954158783 0.035944682 27.508844376
C 6.813510418 1.082329750 28.822820663
N 7.793200970 1.121294260 28.108547211
N 13.067798615 -0.966196716 22.879102707
N 9.667043686 -2.081958294 25.477893829
C 8.647120476 -2.175748825 26.050149918
O 7.634792328 -0.900816619 27.578918457
