31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.304645538 -4.537775993 26.054351807
C 8.782691956 -3.149562836 25.115379333
H 9.428333282 -1.665202260 23.426664352
C 10.185418129 -1.754524946 24.246707916
H 11.262467384 0.718184173 24.586378098
C 12.982512474 0.182102993 23.379459381
H 13.693612099 0.954597652 23.396924973
C 13.175021172 -1.042073965 22.574375153
C 12.134447098 -1.852303028 22.877580643
C 8.363741875 -4.472082138 25.694183350
H 8.602005959 -5.294001102 25.041137695
O 8.965172768 -2.705015898 27.314685822
H 8.946963310 -4.599318981 26.601325989
H 13.979883194 -1.248242974 21.943363190
N 7.234422684 2.571770906 29.344833374
C 6.060607433 2.406141520 29.923488617
H 5.651411057 3.164443016 30.551267624
O 5.377422810 1.307809711 29.705354691
O 5.808641434 0.426463187 28.927755356
C 11.843150139 0.024174398 24.014762878
H 10.588788033 -0.516280413 25.930383682
O 10.107356071 -3.093387127 24.659763336
H 11.876574516 -2.854052782 22.573936462
C 8.991250038 -1.868962646 26.364582062
C 8.189706802 -0.812029600 26.975334167
C 6.991541386 0.518932819 28.409955978
N 7.700357437 1.609543204 28.640323639
N 11.410738945 -1.249976516 23.798870087
N 9.951055527 -1.211886644 25.578824997
H 7.957870483 -2.651644707 24.603181839
N 7.449643135 -0.532005906 27.678867340
