31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.428033829 -5.282223225 26.217367172
C 9.798241615 -2.705311060 24.530416489
H 9.460368156 -1.177671790 23.252012253
C 10.203080177 -1.974310279 23.276659012
C 10.754317284 -0.159041002 25.104360580
H 12.292276382 0.855675101 24.551759720
H 13.877635956 0.136294201 23.169101715
N 13.363109589 -0.680347919 22.966760635
H 10.177385330 -2.339637518 22.258243561
O 7.914537907 -3.540728807 25.474237442
H 9.186655998 -5.087139130 26.135889053
C 8.241558075 -4.604154587 26.356651306
H 8.229378700 -4.280388355 27.356300354
H 13.704638481 -1.324590564 22.314346313
C 6.494122982 2.336088181 29.378982544
H 6.840019226 3.266820669 29.122116089
Cl 5.055857182 3.485102177 31.077970505
C 5.594635963 2.416087866 30.078649521
N 6.314307213 -0.207550272 28.674751282
C 12.287434578 -0.924582720 23.663564682
N 11.798753738 -0.009565445 24.615140915
H 10.575513840 -3.291802883 24.989574432
H 12.054733276 -2.901727438 23.291658401
C 8.864597321 -1.248486400 26.033962250
N 8.156432152 -0.462770760 26.874347687
C 6.999265194 0.871859610 28.656045914
C 7.771175385 1.521051764 28.460763931
N 11.701905251 -1.988213539 23.416915894
N 9.981854439 -0.747898221 25.719532013
C 8.733283997 -2.530393600 25.362249374
O 7.142341614 -0.646608889 27.553665161
