31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.841375351 -5.158406734 26.512651443
H 9.569786072 -2.967227697 24.022211075
N 9.874583244 -1.955359221 24.132305145
C 11.105724335 -1.191048980 23.890325546
O 11.612773895 1.013653040 24.192478180
N 12.956274033 1.067924142 24.169441223
N 13.593433380 0.406905323 23.362545013
H 13.885394096 -1.080940843 22.027509689
O 12.260972023 -2.652012825 22.574811935
F 7.595071793 -4.180329800 24.754934311
F 8.901453972 -5.469332218 25.866838455
O 8.351207733 -3.532083511 26.746961594
C 7.922781944 -4.576920509 25.967885971
C 13.294821739 -0.694269001 22.810485840
O 7.216196060 2.448578358 29.405328751
H 5.179241180 2.740168333 29.422811508
H 5.900487423 2.431830645 30.965841293
C 5.944734097 2.141201973 29.890050888
S 5.606734753 0.376139194 29.383695602
C 11.235861778 -0.068373434 24.682855606
H 10.982171059 -0.117781326 25.728286743
O 11.250819206 -3.569010973 24.497734070
C 11.656631470 -3.272911787 23.458988190
C 8.515278816 -1.403510571 25.989446640
N 8.169441223 -0.265536934 26.534107208
C 6.987866879 0.522037745 28.342054367
N 7.728075027 1.558017135 28.608552933
N 12.265681267 -1.468786597 23.180286407
N 9.619743347 -1.560889959 25.294162750
O 7.742813587 -2.436537743 26.149318695
N 7.230027676 -0.311350942 27.369100571
