31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.841607571 -5.112592697 26.728776932
C 8.862974167 -2.601026297 24.190217972
O 8.797684669 -2.358338833 23.039367676
C 11.190480232 -1.706423283 23.675003052
C 10.576486588 -0.990652204 24.754322052
N 12.953359604 0.437596679 24.057512283
H 13.921794891 0.526073992 23.864522934
N 13.462353706 -1.610630155 22.818178177
H 13.020695686 -2.103237391 22.063348770
N 8.375247955 -3.689175129 24.692125320
H 8.483435631 -5.445080757 26.158782959
H 8.260858536 -4.308199406 27.489402771
C 7.823156357 -4.697187901 26.580898285
C 12.431356430 -0.880906403 23.268877029
N 7.229228497 2.890242100 29.180421829
C 6.133719444 2.900254488 29.915952682
H 5.781179905 3.699978352 30.503175735
C 5.665500641 1.836543798 29.774415970
C 6.129198551 0.912728250 29.114902496
C 12.260128975 0.350799918 23.783718109
H 11.010721207 -0.291220546 25.401233673
H 11.406010628 -2.685085058 24.120668411
H 10.673604965 -1.968566060 22.783773422
C 8.655306816 -1.095794916 25.958835602
C 8.055190086 -0.594256461 26.879016876
C 7.147755623 0.763299763 28.361099243
N 7.641942501 2.030446291 28.504833221
H 13.697705269 -1.979571939 23.718242645
N 9.432409286 -1.535928249 25.070257187
O 7.640060902 -3.561626673 25.737396240
N 7.436296940 -0.358629376 27.744722366
