31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.651848793 -4.769619465 26.169185638
C 9.023775101 -3.206962585 24.190727234
C 9.739370346 -2.166805983 24.387149811
C 10.874752045 -1.500003695 24.042888641
H 12.115612030 1.511963725 24.072698593
C 12.276666641 0.490377486 24.001630783
N 13.364120483 0.103420384 23.382827759
C 13.486242294 -1.135684490 23.003110886
H 11.614943504 -2.369798183 22.321397781
O 8.191896439 -3.962012291 24.610263824
O 8.825004578 -5.437048435 26.236240387
O 8.306301117 -3.333627701 26.895519257
S 7.948838234 -4.450968742 26.012889862
H 14.008367538 -1.360773325 22.119831085
N 7.261946678 2.453392267 29.086042404
C 6.196439743 2.511262894 29.848138809
H 5.941368580 3.396248579 30.438516617
N 5.411350250 1.449746251 29.924560547
C 5.830949306 0.626150429 29.239723206
H 10.685315132 0.205994502 25.287982941
C 11.239099503 -0.259472907 24.536439896
C 11.704953194 -2.414100409 23.418149948
H 11.581056595 -3.420461416 23.667789459
C 8.463780403 -0.998838544 26.182188034
H 8.200484276 -0.023742979 26.488256454
C 6.849882126 0.254123181 28.468984604
N 7.518356800 1.441335082 28.401420593
O 13.078001976 -2.099868536 23.737623215
N 9.185894012 -1.680785298 25.473009109
C 8.380524635 -2.248390675 26.209751129
O 7.040307522 -0.831213236 28.079065323
