31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Br 6.027931213 -4.566883087 26.408210754
O 9.176828384 -3.438961744 24.846820831
H 9.525965691 -1.422001839 22.958593369
C 9.936846733 -1.195254803 23.921205521
H 11.317966461 0.736117303 23.724241257
H 12.500175476 0.475329071 24.975269318
C 12.872170448 -0.784864664 23.342617035
H 13.473818779 -0.161339298 22.730171204
C 12.450328827 -2.016856432 22.815427780
C 7.641015530 -3.875559092 25.849292755
H 9.057781219 -5.408730984 25.823192596
H 9.185850143 -4.089956760 27.073099136
C 8.780268669 -4.390110016 26.070995331
H 12.802972794 -2.154841900 21.790384293
S 7.432110786 2.841839314 29.426618576
C 5.907438755 2.572575092 30.018701553
H 5.438669205 3.349162340 30.601110458
C 5.621194363 1.395227909 29.707555771
C 7.004668236 0.406952828 28.455152512
C 11.908638000 0.035165206 24.221452713
C 10.890401840 -1.066806555 24.730220795
H 11.408703804 -1.930054188 25.170150757
H 11.511907578 -2.586949348 22.921892166
C 8.659697533 -1.381279945 25.822483063
N 8.224497795 -0.489951193 26.696365356
N 5.979845524 0.311660707 29.176332474
C 7.484648705 1.622640729 28.533355713
O 13.225054741 -1.940842748 23.887916565
N 9.608111382 -0.863096476 25.065383911
N 8.315341949 -2.611323833 25.442466736
N 7.626602173 -0.597171009 27.727334976
