31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.338407516 -4.831509590 26.320652008
C 9.536662102 -2.848274708 24.512891769
H 9.205523491 -2.592149973 23.508068085
C 11.440245628 -0.743858099 23.871257782
C 10.807503700 -0.817603409 25.093162537
C 12.662231445 0.176605791 23.531021118
H 13.533236504 0.311136454 24.174842834
H 13.670696259 -2.151459694 22.092975616
C 12.909192085 -1.472405434 22.451591492
N 8.491315842 -3.510917425 25.296800613
H 8.763400078 -5.493844032 25.539598465
O 8.025913239 -3.169176102 27.560325623
N 8.136938095 -4.719495296 25.695142746
O 13.113823891 -0.254353940 22.248205185
C 6.936259747 2.676603556 29.330665588
C 5.777885914 2.711047411 29.790765762
H 5.328753948 3.494999886 30.296756744
N 5.260133266 1.521620870 29.532161713
C 5.913200855 0.786100566 28.940896988
O 11.486097336 0.608617365 23.554040909
H 11.109102249 -0.167035908 25.879369736
H 10.448177338 -3.442543268 24.516544342
H 11.645074844 -2.810798645 23.281633377
C 8.839683533 -1.456125736 26.195087433
C 8.358600616 -0.517096281 26.912879944
C 7.112407207 0.545833111 28.369213104
C 7.481613159 1.683105350 28.712833405
N 11.920321465 -1.870988011 23.192630768
N 9.847912788 -1.645106077 25.241678238
C 8.331385612 -2.720195293 26.482271194
O 7.565752029 -0.506899238 27.808034897
