31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.940091133 -3.449355364 26.542459488
N 9.271446228 -3.408607006 24.818456650
H 10.249690056 -1.495989442 22.866456985
C 11.322691917 -1.661452055 23.093456268
N 10.810764313 0.182759359 24.419235229
O 12.068941116 0.597470760 23.992828369
H 13.339872360 -0.383252174 22.546180725
H 13.373042107 -2.070354700 22.308677673
H 12.253380775 -1.074518681 21.337020874
H 8.593711853 -3.391115189 24.055240631
O 9.060172081 -5.343811512 26.128688812
H 8.250213623 -3.258616924 27.727487564
C 8.774556160 -4.207013130 25.901622772
C 12.694394112 -1.256800771 22.284734726
H 7.261633396 3.256863832 29.826967239
C 6.811073303 2.329660177 29.520675659
H 4.942173958 2.461035252 30.566822052
C 5.627269745 1.840683937 29.937892914
S 5.468458176 0.206252977 29.333803177
C 11.783724785 -0.680779874 24.102544785
H 10.454549789 0.066921152 25.326557159
C 9.748414993 -2.339274168 25.431949615
H 11.435321808 -2.710901022 23.270034790
C 8.731925011 -1.837300658 26.300025940
N 8.446047783 -0.670152962 26.808300018
C 6.973413944 0.423358262 28.376974106
N 7.515151978 1.570742369 28.648090363
H 12.622651100 -1.253180027 24.651100159
H 10.728854179 -2.021551847 25.581111908
C 8.022635460 -3.165579557 26.667156219
N 7.421186447 -0.482308358 27.561452866
