31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.151106834 -4.928859234 26.490510941
H 9.430745125 -3.055171490 23.398952484
C 9.959255219 -2.242409706 23.842269897
C 11.105875969 -1.629092813 23.343984604
C 11.088634491 0.143515512 25.038072586
H 11.461010933 1.103408575 25.308427811
C 13.221005440 -1.050712109 22.632490158
H 13.352634430 -0.453157306 21.732000351
C 12.026921272 -2.074583292 22.573629379
N 8.153898239 -3.669861794 25.169160843
H 8.805596352 -5.452203751 26.018447876
H 8.610131264 -4.109776020 27.168582916
C 8.170808792 -4.580428600 26.270708084
H 14.098224640 -1.686163187 22.710826874
C 7.367959499 2.753834248 29.310695648
C 6.284164906 2.642159224 29.819683075
H 5.729683399 3.330576181 30.482044220
H 4.970334530 0.912593365 29.512121201
C 5.928296089 1.310809135 29.252817154
C 11.728635788 -0.474754006 24.017551422
C 10.142910957 -0.569185853 25.671903610
H 10.542772293 -2.670366764 25.695302963
H 11.973846436 -3.074410677 22.226551056
C 8.391410828 -2.411067963 25.587865829
Cl 9.173808098 0.082977444 26.861253738
C 6.971271992 0.869056106 28.452842712
C 7.777637005 1.789301157 28.571817398
N 12.951206207 -0.294908732 23.687023163
C 9.824103355 -1.978269935 25.241537094
O 7.492840290 -1.723829865 25.989681244
H 7.110721111 -0.035184838 27.855236053
