31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.022708893 -4.961041927 26.328929901
N 9.188889503 -3.429828882 24.574281693
N 9.991608620 -1.850143313 23.163318634
C 11.339028358 -1.865972638 22.791145325
H 11.124336243 0.381216168 23.837810516
H 12.543973923 0.481365502 24.889118195
H 13.382065773 -0.288754553 23.069688797
C 12.689361572 -1.167744040 23.392103195
H 11.361106873 -1.439759016 21.824926376
N 8.103179932 -3.876138687 24.959077835
H 8.682292938 -5.542770386 26.022102356
H 8.428620338 -4.111181736 27.028646469
C 8.056665421 -4.659255505 26.153343201
H 13.422014236 -1.303067684 22.425788879
C 7.203086376 2.739981890 29.302902222
C 6.066600800 2.974641800 29.995445251
H 5.676899910 3.784880400 30.503316879
C 5.759739399 1.815329790 29.713895798
N 5.895362377 0.728438973 29.161916733
C 11.797932625 -0.146832421 24.472686768
O 11.162217140 -0.795766175 25.446350098
C 9.820119858 -2.317912817 24.341400146
H 11.674549103 -2.862426996 22.776416779
C 8.864939690 -1.407490730 26.151882172
C 8.310595512 -0.619837999 27.016946793
C 7.083341122 0.620093524 28.452390671
C 7.598191738 1.791748166 28.703205109
H 13.058142662 -1.812091708 24.195302963
N 10.017807961 -1.494331241 25.424139023
H 8.135374069 -2.205700397 26.054746628
N 7.536700249 -0.385811448 27.760778427
