31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.213351250 -4.092931747 26.647602081
H 10.200631142 -3.194852829 23.425302505
H 9.278195381 -1.349829316 23.424520493
C 11.253814697 -0.982268512 24.375909805
C 9.818515778 -1.219007015 24.376363754
H 12.395587921 0.999711871 24.326116562
H 14.219886780 -0.153125897 22.849508286
H 13.241904259 -2.495630026 22.088972092
C 12.811185837 -1.801627874 22.776838303
H 8.191811562 -3.336102962 24.570293427
H 8.711175919 -4.996145248 26.454597473
H 8.667127609 -3.550612926 27.507070541
C 8.310232162 -3.978574514 26.572011948
C 13.265282631 -0.568128049 23.104734421
H 6.775893211 3.080105782 29.189510345
C 5.992589951 2.789829731 29.821695328
H 5.578736782 3.384747982 30.555969238
C 5.787758827 1.597536087 29.499261856
C 6.078921795 0.555840611 29.081760406
C 12.313141823 0.006096440 23.949489594
H 11.432147980 -0.850760818 25.501993179
H 9.890969276 -3.398385048 25.236076355
O 11.188022614 -3.216187239 23.404762268
C 8.203866005 -0.944838107 26.292995453
N 7.880599976 0.126619160 26.445554733
C 7.104986191 0.850329578 28.563468933
N 8.000117302 1.401279330 28.317871094
N 11.794835091 -2.061043739 23.557279587
N 9.146617889 -1.634801388 25.400308609
C 8.839629173 -3.088254213 25.407573700
O 7.409919262 -1.105153441 27.208587646
