31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.501500130 -5.090134144 26.276647568
H 10.163875580 -3.454435825 24.165618896
H 9.359936714 -1.931365609 23.272066116
C 10.104569435 -1.331591845 23.754089355
H 10.045543671 -0.310024530 23.409757614
C 12.249462128 0.199668556 24.405927658
H 13.122509003 0.780596912 24.120292664
O 13.564775467 -1.070037603 22.873399734
C 11.472187996 -1.817891359 23.389051437
C 8.698527336 -3.699792624 25.452413559
O 8.417096138 -5.151324749 25.860651016
S 8.667826653 -2.936054468 27.065563202
H 9.038983345 -5.094622135 26.578306198
H 13.231950760 -1.110270023 22.020166397
C 7.110669613 2.381036043 29.240869522
C 6.025147438 2.581119776 29.889675140
H 5.562311649 3.478692055 30.168420792
O 5.519379616 1.425634265 30.063440323
S 5.596256256 0.359130234 28.960977554
H 11.392069817 0.780921400 24.155187607
H 12.068784714 -0.090484470 25.458526611
O 10.074652672 -3.584653854 25.100929260
H 11.672657013 -2.820466518 23.107570648
C 9.082193375 -1.437912226 26.122943878
C 8.400068283 -0.695644259 26.830247879
C 7.172639847 0.625420809 28.347503662
N 7.839034557 1.718928814 28.628677368
N 12.405867577 -1.033831716 23.668977737
N 9.963517189 -1.338473558 25.166606903
O 7.883695126 -3.195593357 24.749473572
N 7.589762688 -0.362709105 27.630023956
