31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.358246326 -4.598104000 25.999921799
H 8.787880898 -4.177027702 23.769538879
H 7.959181786 -2.692632675 24.213394165
C 11.571458817 -2.219915867 23.054086685
C 11.103140831 -0.600425899 24.620182037
H 13.565061569 -0.017713204 24.147161484
H 12.930090904 0.411477000 22.605182648
C 13.131450653 -0.448293388 23.241823196
H 11.979541779 -2.463437557 22.084531784
C 8.689238548 -3.449082136 24.557224274
H 9.029161453 -5.227019787 25.831150055
O 8.785626411 -3.650704861 26.960462570
C 8.436796188 -4.294093132 25.928689957
H 13.790409088 -1.112381697 22.667356491
N 7.569324493 2.680783987 29.394809723
C 6.388945103 2.376944780 29.801218033
H 5.824769020 3.048449278 30.487810135
H 5.073992252 0.667113841 29.344589233
C 6.043140411 1.121962190 29.181097031
O 11.414505959 0.422641307 25.100864410
H 9.850845337 0.311307102 26.821054459
C 9.964701653 -2.691644430 24.501449585
N 10.865380287 -3.086627722 23.622816086
C 8.911465645 -1.194328666 25.916559219
C 8.883584023 -0.277333289 26.819368362
C 7.298379421 0.805658877 28.428316116
N 8.069196701 1.771287322 28.592592239
N 11.941808701 -1.089584947 23.638158798
N 10.012515068 -1.454569697 25.065353394
H 8.018524170 -1.842781782 25.870471954
O 7.749091148 -0.256090105 27.666765213
