31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.047006607 -3.999186039 26.722671509
H 9.752781868 -3.366836786 23.311304092
H 9.230450630 -1.695280313 23.088703156
C 10.019265175 -2.324872494 23.515661240
N 10.396714211 -0.125172973 24.985612869
C 12.089986801 -0.939528286 23.519159317
H 13.842643738 0.042210549 23.477529526
N 13.258526802 -0.626229644 23.013357162
H 11.667207718 -2.413167953 22.136981964
H 8.308731079 -4.539691448 24.435043335
O 9.100930214 -5.606841087 26.125514984
N 8.753464699 -2.821911335 26.677570343
C 8.493571281 -4.686575413 25.571123123
H 13.705749512 -1.207303286 22.349147797
N 7.553015232 2.517126799 29.179231644
C 6.436213493 2.537998915 29.768375397
H 6.084383965 3.346262455 30.427997589
H 4.859214783 0.983934402 29.763334274
C 5.779838562 1.292598486 29.432167053
H 12.207031250 0.638090849 24.945976257
C 11.738109589 -0.343288481 24.853460312
C 10.073577881 -2.248621702 24.807493210
C 11.339227676 -1.919482350 23.004365921
C 8.807749748 -1.546697021 26.346778870
H 8.134403229 0.143473282 26.995632172
C 6.750681877 0.906073928 28.684856415
N 7.735512257 1.470205307 28.439052582
H 12.232368469 -1.060943842 25.533845901
N 9.725814819 -1.192210674 25.457912445
N 7.897062778 -3.645217896 26.255540848
O 7.976224422 -0.795082211 27.108602524
