31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.366008282 -4.768867970 26.465988159
C 9.869550705 -3.319534302 24.713216782
H 9.648918152 -1.080160737 23.176956177
C 10.516829491 -1.086712599 23.806617737
C 10.939821243 -0.182293519 24.781133652
H 11.809452057 0.422079414 24.737394333
H 13.305616379 0.080978908 23.442403793
H 11.726845741 -0.910473108 21.973199844
C 11.761288643 -1.430385947 22.901382446
N 8.927137375 -4.322723866 25.107892990
H 9.264957428 -5.302003384 25.142105103
C 8.089297295 -4.034537315 26.099601746
H 7.590415955 -2.748257637 27.287168503
H 13.827718735 -1.343016863 22.774475098
H 7.747328758 2.767463446 28.971946716
C 5.924873352 2.379885197 29.932842255
H 5.808208466 3.321027756 30.432218552
H 5.164317608 1.661895156 30.108800888
N 6.508550167 -0.105085090 28.300918579
C 13.074340820 -0.950513124 23.445417404
H 10.461910248 -0.107141003 25.717254639
O 10.962826729 -3.598384857 24.346334457
H 11.759222031 -2.486655235 22.794366837
C 8.713814735 -1.735432506 25.890701294
C 8.245008469 -0.735494852 26.620576859
C 6.756467342 0.931537569 28.612781525
C 6.911265373 2.110376358 29.151191711
H 13.230179787 -1.406980276 24.394369125
N 9.622830391 -2.028410435 24.957645416
N 7.992631435 -2.762178898 26.386177063
C 7.469823360 -0.456167251 27.460929871
